Labeler.Code,Product.Code,Product,Strength,DEA.Schedule,Opiate,Units.Reimbursed,Number.of.Prescriptions
00603,7781,HYDROCORTISONE,25,,,129277.742,3493
00904,5536,NAPROXEN,375,,,19917,391
00555,9018,NORGESTIMATE AND ETHINYL ESTRADIOL,NA,,,17995317.742,530443
00093,7172,ETODOLAC,500,,,1764410,35465
00093,4127,PENICILLIN V POTASSIUM,250,,,1052058,5673
00591,5714,AMOXAPINE,50,,,874114,12736
00228,2665,GABAPENTIN,100,,,5296629.994,58480
00054,4498,LEUCOVORIN CALCIUM,15,,,4525,167
00054,8179,DEXAMETHASONE,0.5,,,20563,545
00536,3297,ASPIRIN,81,,,3036885.5,87829
00054,8550,METHOTREXATE SODIUM,2.5,,,19501,1136
00536,6237,HYPROMELLOSE,4,,,82567,5070
00904,7695,CALCIUM CARBONATE,750,,,392783,4237
00009,3447,CLINDAMYCIN PHOSPHATE,150,,,6721,226
00703,4412,VINCRISTINE SULFATE,1,,,4357.48,2226
00074,6122,FENOFIBRATE,48,,,39796.666,952
00185,7400,LEUPROLIDE ACETATE,1,,,270.2,125
00904,7891,DOCUSATE SODIUM,250,,,1987306,26421
00517,9310,TRACE ELEMENTS 4,2.2; .4; 92.3; 5.12,,,81021.21,2292
00003,6335,HYDROXYUREA,200,,,48996.364,851
00703,3019,FLUOROURACIL,5,,,5203,45
00904,7725,LOPERAMIDE HYDROCHLORIDE,2,,,83146,3530
00904,3854,CARBAMAZEPINE,100,,,207525,2053
00003,6337,HYDROXYUREA,400,,,79608,1565
00054,8648,OXYCODONE AND ACETAMINOPHEN,5; 325,CII,YES,9817,51
00009,5176,PEGVISOMANT,NA,,,3442,130
59762,5028,GABAPENTIN,400,,,2643411.62,26810
00615,3593,PREDNISONE,10,,,484,28
00406,9960,TEMAZEPAM,7.5,CIV,,341,18
00781,6136,PENICILLIN G POTASSIUM,20000000,,,90252.92,565
00615,2572,CLONIDINE HYDROCHLORIDE,0.1,,,8572,182
48878,3317,STANNOUS FLUORIDE,1.53,,,16161,57
00264,7520,DEXTROSE,10,,,460501.1,172
00574,9119,COMPOUND BENZOIN,100,,,7044.68,103
00143,9927,CIPROFLOXACIN,250,,,22642,1779
00703,5854,FLUDARABINE PHOSPHATE,50,,,715,190
00615,4568,CARBIDOPA AND LEVODOPA,50; 200,,,12160,134
00904,5537,NAPROXEN,500,,,41648,942
00228,2636,GABAPENTIN,600,,,149051,1690
00615,3544,ATENOLOL,25,,,1850,64
00904,2992,TETRAHYDROZOLINE HCL,0.5,,,885,59
00904,5115,"CALCIUM CARBONATE, MAGNESIUM HYDROXIDE",700; 300,,,43090,455
00002,7140,ABCIXIMAB,2,,,484,62
00143,9919,GLYBURIDE,3,,,4833,119
00054,8496,LEUCOVORIN CALCIUM,5,,,1093,42
00904,7688,"PHENYLEPHRINE HYDROCHLORIDE AND FAT, HARD",5; 1.77,,,128378,6202
00264,9361,"ISOLEUCINE, LEUCINE, LYSINE ACETATE, METHIONINE, PHENYLALANINE, THREONINE, TRYPTOPHAN, VALINE, CYSTEINE HYDROCHLORIDE, HISTIDINE, TYROSINE, N-ACETYL-TYROSINE, ALANINE, ARGININE, PROLINE, SERINE, GLYCINE, ASPARTIC ACID, GLUTAMIC ACID, AND TAURINE",.49; .84; .69; .2; .29; .25; .12; .47; .02; .29; .044; .12; .32; .73; .41; .23; .22; .19; .3; .015,,,39556.75,21
00003,2560,AZTREONAM,1,,,1260,137
00904,5525,DOXAZOSIN,8,,,15146,431
00904,5314,SODIUM CHLORIDE,50,,,9005,581
00904,7938,"NEOMYCIN SULFATE, POLYMYXIN B SULFATE, AND DEXAMETHASONE",3.5; 10000; 1,,,198.5,58
00641,2569,DIPYRIDAMOLE,5,,,1583,109
00406,8891,DEXTROAMPHETAMINE SACCHARATE AND AMPHETAMINE ASPARTATE AND DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE,1.25; 1.25; 1.25; 1.25,CII,,13281,254
00085,1168,INTERFERON ALFA-2B,11.6,,,7085.711,121185
00264,1943,MULTI ELECTROLYTE CONCENTRATE,1.96; 1.17; .68; .51; .37,,,9968,76
00615,3541,BACLOFEN,10,,,1333,21
00378,7010,LOXAPINE,10,,,756,280009
00517,8105,ZINC SULFATE,12.32,,,46151.848,2200
00555,9066,NORETHINDRONE AND ETHINYL ESTRADIOL,NA,,,43036,1411
00591,5319,PROMETHAZINE HYDROCHLORIDE,50,,,1798727,35481
00703,5748,CISPLATIN,100,,,23467,255
00406,8894,DEXTROAMPHETAMINE SACCHARATE AND AMPHETAMINE ASPARTATE AND DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE,7.5; 7.5; 7.5; 7.5,CII,,2367,42
00615,4546,ISOSORBIDE MONONITRATE,30,,,1194,39
00703,5653,ETOPOSIDE,20,,,2673.6,235
00054,8146,CLOTRIMAZOLE,10,,,3583,59
00904,5377,WATER,99.05,,,7480,63
00093,9614,SILVER NITRATE,0.005,,,9005,13
00264,9587,HEPARIN SODIUM AND DEXTROSE,10000; 5,,,177507,707
00904,5609,ENALAPRIL MALEATE,2.5,,,22632,584
00615,4515,CARBAMAZEPINE,100,,,2126,22
00904,5709,BISMUTH SUBSALICYLATE,262,,,3114,13
00904,5304,"HARD FAT, PHENYLEPHRINE HCL",74; 2,,,11925,434
00615,4536,BUMETANIDE,1,,,3796,122
00615,4590,ENALAPRIL MALEATE,5,,,1518,48
00615,4517,SUCRALFATE,1,,,1985,27
00904,5098,"MENTHOL, ZINC OXIDE",1.5; 10,,,19244,68
00615,4523,PENTOXIFYLLINE,400,,,10277,151
00904,5666,"DIBASIC SODIUM PHOSPHATE, MONOBASIC SODIUM PHOSPHATE",2.9; 7.2,,,2790,29
00536,2425,CHLORASEPTIC,1.5,,,6117,34
00264,7645,"DEXTROSE, SODIUM CHLORIDE, AND POTASSIUM CHLORIDE",5; .2; .15,,,311e3,16
00378,2042,BROMOCRIPTINE MESYLATE,2.5,,,2955,42
